"","ID","score","savings","income","address","employed","fte2","stat"
"1",1,40.399806,1.012,112.168,28,9,"fulltime","other"
"2",2,52.7909,1.654,57.4,30,34,"fulltime","other"
"3",3,33.817038,1.748,37.744,3,17,"fulltime","single"
"4",4,58.308809,1.616,56.992,15,8,"fulltime","single"
"5",5,38.173282,5.132,63.04,3,15,"fulltime","single"
"6",6,34.688287,1,44.752,8,8,"fulltime","single"
"7",7,26.556631,1.936,80.008,5,12,"fulltime","single"
"8",8,33.042594,1.004,46.408,4,4,"fulltime","other"
"9",9,42.335915,5.258,56.224,17,19,"fulltime","single"
"10",10,27.718296,1.006,56.032,11,33,"fulltime","other"
"11",11,32.558567,1.702,91.936,3,14,"fulltime","other"
"12",12,52.694095,6.156,130.6,23,22,"fulltime","single"
"13",13,43.400774,2.214,114.736,6,5,"fulltime","single"
"14",14,46.88577,1,42.952,6,7,"fulltime","single"
"15",15,46.692159,3.77,58.624,13,12,"fulltime","single"
"16",16,61.309777,18.808,61,25,23,"fulltime","single"
"17",17,33.623427,2.14,48.232,34,57,"fulltime","single"
"18",18,52.113262,6.474,62.584,104,4,"fulltime","single"
"19",19,50.370765,4.84,215.008,14,13,"fulltime","single"
"20",20,24.03969,1,72.784,6,54,"fulltime","other"
"21",21,49.015489,2.302,45.184,8,8,"parttime","single"
"22",22,32.752178,1,59.536,5,14,"fulltime","single"
"23",23,38.076476,7.484,80.68,2,17,"fulltime","other"
"24",24,24.717328,1.006,49.552,8,5,"fulltime","single"
"25",25,35.269119,1,64.24,5,3,"fulltime","single"
"26",26,52.597289,7.126,52.672,13,30,"fulltime","single"
"27",27,16.198451,1.256,67.264,19,1,"fulltime","other"
"28",28,36.914811,4.198,49.288,7,17,"fulltime","single"
"29",29,54.630203,3.454,52.264,19,2,"fulltime","single"
"30",30,33.236205,1.936,44.272,14,13,"fulltime","single"
"31",31,30.719264,1.438,72.688,16,5,"fulltime","single"
"32",32,40.496612,1.672,46.744,7,44,"fulltime","single"
"33",33,44.852856,5.202,51.736,6,43,"fulltime","other"
"34",34,26.072604,1.06,68.44,19,86,"fulltime","other"
"35",35,30.719264,1.46,54.568,9,7,"fulltime","single"
"36",36,30.525653,2.126,68.848,7,11,"fulltime","other"
"37",37,42.626331,35.854,37.624,24,23,"parttime","single"
"38",38,23.362052,1.072,105.4,20,5,"fulltime","single"
"39",39,20.361084,1.094,38.752,16,36,"fulltime","single"
"40",40,57.631171,2.052,125.032,22,97,"fulltime","other"
"41",41,38.076476,1.812,107.944,11,4,"fulltime","other"
"42",42,28.68635,1.166,78.4,1,39,"fulltime","other"
"43",43,39.431752,3.504,83.32,18,34,"fulltime","single"
"44",44,27.137464,1.29,82.6,1,36,"fulltime","single"
"45",45,15.811229,1.006,67,5,17,"fulltime","single"
"46",46,34.688287,1,61,7,25,"fulltime","single"
"47",47,27.137464,1.022,84.184,26,6,"fulltime","other"
"48",48,45.917715,2.252,43.336,7,45,"fulltime","single"
"49",49,61.89061,6.556,141.16,19,1,"fulltime","other"
"50",50,36.140368,2.456,59.224,3,22,"parttime","other"
"51",51,31.009681,3.39,90.256,2,4,"fulltime","other"
"52",52,54.823814,1.64,87.064,26,59,"fulltime","other"
"53",53,33.623427,1.91,49.48,11,2,"fulltime","single"
"54",54,30.235237,1.288,42.568,3,63,"fulltime","single"
"55",55,42.819942,3.114,49.12,8,10,"fulltime","single"
"56",56,20.554695,1,50.464,4,4,"parttime","single"
"57",57,43.303969,1.286,53.08,4,4,"fulltime","other"
"58",58,42.819942,2.512,67.552,104,49,"fulltime","single"
"59",59,53.85576,1.596,91.576,45,26,"fulltime","other"
"60",60,47.466602,1.16,49,7,17,"fulltime","single"
"61",61,22.78122,1,85,2,1,"fulltime","single"
"62",62,27.331075,2.77,73.048,5,61,"fulltime","single"
"63",63,29.944821,1.004,61.936,13,51,"fulltime","single"
"64",64,36.914811,3.626,49,8,27,"fulltime","single"
"65",65,40.496612,1.954,52.84,17,33,"fulltime","single"
"66",66,44.659245,3.218,86.296,4,1,"fulltime","other"
"67",67,53.85576,1.178,130.984,217,33,"fulltime","single"
"68",68,33.042594,1,36.568,2,5,"parttime","single"
"69",69,13.391094,1.016,88.672,20,26,"fulltime","single"
"70",70,33.1394,2.176,66.352,3,11,"fulltime","other"
"71",71,43.400774,3.2,44.056,6,4,"fulltime","single"
"72",72,43.110358,1.288,138.136,23,55,"fulltime","other"
"73",73,35.075508,2.816,40.432,4,25,"parttime","single"
"74",74,31.300097,1,76.768,6,4,"fulltime","single"
"75",75,20.554695,1.002,58.6,5,9,"fulltime","other"
"76",76,28.49274,1.018,48.304,3,7,"fulltime","other"
"77",77,30.719264,1.732,121.24,18,14,"fulltime","other"
"78",78,45.627299,4.006,49,5,5,"fulltime","single"
