ID,score,savings,income,time.address,time.employed,fte,status
1,39.399806,0.012,111.168,27,8,fulltime,other
2,51.7909,0.654,56.4,29,33,fulltime,other
3,32.817038,0.748,36.744,2,16,fulltime,single
4,57.308809,0.616,55.992,14,7,fulltime,single
5,37.173282,4.132,62.04,2,14,fulltime,single
6,33.688287,0,43.752,7,7,fulltime,single
7,25.556631,0.936,79.008,4,11,fulltime,single
8,32.042594,0.004,45.408,3,3,fulltime,other
9,41.335915,4.258,55.224,16,18,fulltime,single
10,26.718296,0.006,55.032,10,32,fulltime,other
11,31.558567,0.702,90.936,2,13,fulltime,other
12,51.694095,5.156,129.6,22,21,fulltime,single
13,42.400774,1.214,113.736,5,4,fulltime,single
14,45.88577,0,41.952,5,6,fulltime,single
15,45.692159,2.77,57.624,12,11,fulltime,single
16,60.309777,17.808,60,24,22,fulltime,single
17,32.623427,1.14,47.232,33,56,fulltime,single
18,51.113262,5.474,61.584,103,3,fulltime,single
19,49.370765,3.84,214.008,13,12,fulltime,single
20,23.03969,0,71.784,5,53,fulltime,other
21,48.015489,1.302,44.184,7,7,parttime,single
22,31.752178,0,58.536,4,13,fulltime,single
23,37.076476,6.484,79.68,1,16,fulltime,other
24,23.717328,0.006,48.552,7,4,fulltime,single
25,34.269119,0,63.24,4,2,fulltime,single
26,51.597289,6.126,51.672,12,29,fulltime,single
27,15.198451,0.256,66.264,18,0,fulltime,other
28,35.914811,3.198,48.288,6,16,fulltime,single
29,53.630203,2.454,51.264,18,1,fulltime,single
30,32.236205,0.936,43.272,13,12,fulltime,single
31,29.719264,0.438,71.688,15,4,fulltime,single
32,39.496612,0.672,45.744,6,43,fulltime,single
33,43.852856,4.202,50.736,5,42,fulltime,other
34,25.072604,0.06,67.44,18,85,fulltime,other
35,29.719264,0.46,53.568,8,6,fulltime,single
36,29.525653,1.126,67.848,6,10,fulltime,other
37,41.626331,34.854,36.624,23,22,parttime,single
38,22.362052,0.072,104.4,19,4,fulltime,single
39,19.361084,0.094,37.752,15,35,fulltime,single
40,56.631171,1.052,124.032,21,96,fulltime,other
41,37.076476,0.812,106.944,10,3,fulltime,other
42,27.68635,0.166,77.4,0,38,fulltime,other
43,38.431752,2.504,82.32,17,33,fulltime,single
44,26.137464,0.29,81.6,0,35,fulltime,single
45,14.811229,0.006,66,4,16,fulltime,single
46,33.688287,0,60,6,24,fulltime,single
47,26.137464,0.022,83.184,25,5,fulltime,other
48,44.917715,1.252,42.336,6,44,fulltime,single
49,60.89061,5.556,140.16,18,0,fulltime,other
50,35.140368,1.456,58.224,2,21,parttime,other
51,30.009681,2.39,89.256,1,3,fulltime,other
52,53.823814,0.64,86.064,25,58,fulltime,other
53,32.623427,0.91,48.48,10,1,fulltime,single
54,29.235237,0.288,41.568,2,62,fulltime,single
55,41.819942,2.114,48.12,7,9,fulltime,single
56,19.554695,0,49.464,3,3,parttime,single
57,42.303969,0.286,52.08,3,3,fulltime,other
58,41.819942,1.512,66.552,103,48,fulltime,single
59,52.85576,0.596,90.576,44,25,fulltime,other
60,46.466602,0.16,48,6,16,fulltime,single
61,21.78122,0,84,1,0,fulltime,single
62,26.331075,1.77,72.048,4,60,fulltime,single
63,28.944821,0.004,60.936,12,50,fulltime,single
64,35.914811,2.626,48,7,26,fulltime,single
65,39.496612,0.954,51.84,16,32,fulltime,single
66,43.659245,2.218,85.296,3,0,fulltime,other
67,52.85576,0.178,129.984,216,32,fulltime,single
68,32.042594,0,35.568,1,4,parttime,single
69,12.391094,0.016,87.672,19,25,fulltime,single
70,32.1394,1.176,65.352,2,10,fulltime,other
